[2026-04-04T14:54:25.072Z] {"timestamp":1775314464705,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:23:43.266Z] {"timestamp":1775399022119,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4165,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:23:43.266Z] {"timestamp":1775399022634,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3444.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:23:47.265Z] {"timestamp":1775399026083,"kind":"click","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:47","href":null,"text":"+886 (0) 2 XXXX-XXXX","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:47\"]"},"x":1160,"y":310}}
[2026-04-05T14:24:50.334Z] {"timestamp":1775399089228,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4173,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:24:52.330Z] {"timestamp":1775399091672,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4172.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:24:54.327Z] {"timestamp":1775399093205,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3409,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:25:46.834Z] {"timestamp":1775399145193,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4024,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:25:58.829Z] {"timestamp":1775399158143,"kind":"focusin","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:53","href":"mailto:info@dequan.com.tw","text":"info@dequan.com.tw","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:53\"]"}}}
[2026-04-05T14:26:00.828Z] {"timestamp":1775399159703,"kind":"focusout","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:53","href":"mailto:info@dequan.com.tw","text":"info@dequan.com.tw","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:53\"]"},"value":null}}
[2026-04-05T14:26:00.828Z] {"timestamp":1775399159791,"kind":"click","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:51","href":null,"text":"info@dequan.com.tw","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:51\"]"},"x":1195,"y":502}}
[2026-04-05T14:26:02.829Z] {"timestamp":1775399161297,"kind":"click","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:51","href":null,"text":"info@dequan.com.tw","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:51\"]"},"x":972,"y":505}}
[2026-04-05T14:26:02.829Z] {"timestamp":1775399161833,"kind":"focusin","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:53","href":"mailto:info@dequan.com.tw","text":"info@dequan.com.tw","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:53\"]"}}}
[2026-04-05T14:26:04.852Z] {"timestamp":1775399164723,"kind":"focusout","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:53","href":"mailto:info@dequan.com.tw","text":"info@dequan.com.tw","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:53\"]"},"value":null}}
[2026-04-05T14:26:44.837Z] {"timestamp":1775399204599,"kind":"focusin","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:53","href":"mailto:ginji7579@gmail.com","text":"ginji7579@gmail.com","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:53\"]"}}}
[2026-04-05T14:26:46.831Z] {"timestamp":1775399205153,"kind":"focusout","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:53","href":"mailto:ginji7579@gmail.com","text":"ginji7579@gmail.com","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:53\"]"},"value":null}}
[2026-04-05T14:26:52.830Z] {"timestamp":1775399210952,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4023.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:26:52.830Z] {"timestamp":1775399211508,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3399,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:26:52.830Z] {"timestamp":1775399212341,"kind":"scroll","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3148.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:26:53.779Z] {"timestamp":1775399213689,"kind":"focusin","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"/","text":"首頁","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"}}}
[2026-04-05T14:26:53.779Z] {"timestamp":1775399213763,"kind":"click","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"/","text":"首頁","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"},"x":1027,"y":43}}
[2026-04-05T14:27:00.211Z] {"timestamp":1775399219943,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"h1","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:23","href":null,"text":"專業國際 貿易服務","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:23\"]"},"x":273,"y":257}}
[2026-04-05T14:27:02.210Z] {"timestamp":1775399220228,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"h1","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:23","href":null,"text":"專業國際 貿易服務","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:23\"]"},"x":273,"y":257}}
[2026-04-05T14:27:02.210Z] {"timestamp":1775399220663,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"h1","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:23","href":null,"text":"專業國際 貿易服務","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:23\"]"},"x":273,"y":252}}
[2026-04-05T14:27:02.210Z] {"timestamp":1775399220932,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"h1","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:23","href":null,"text":"專業國際 貿易服務","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:23\"]"},"x":273,"y":252}}
[2026-04-05T14:27:02.210Z] {"timestamp":1775399221554,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":0.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:04.211Z] {"timestamp":1775399223601,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:29","href":null,"text":"德全有限公司致力於提供全面、可靠的進出口貿易解決方案。憑藉多年的行業經驗和專業團隊，我們幫助企業拓展國際市場，實現商業目標。","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:29\"]"},"x":417,"y":308}}
[2026-04-05T14:27:04.211Z] {"timestamp":1775399223917,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:29","href":null,"text":"德全有限公司致力於提供全面、可靠的進出口貿易解決方案。憑藉多年的行業經驗和專業團隊，我們幫助企業拓展國際市場，實現商業目標。","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:29\"]"},"x":417,"y":308}}
[2026-04-05T14:27:06.214Z] {"timestamp":1775399225492,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:29","href":null,"text":"德全有限公司致力於提供全面、可靠的進出口貿易解決方案。憑藉多年的行業經驗和專業團隊，我們幫助企業拓展國際市場，實現商業目標。","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:29\"]"},"x":418,"y":311}}
[2026-04-05T14:27:06.214Z] {"timestamp":1775399225976,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":135.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:08.210Z] {"timestamp":1775399227052,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:34","href":null,"text":"了解更多","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:34\"]"}}}
[2026-04-05T14:27:08.210Z] {"timestamp":1775399227142,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:34","href":null,"text":"了解更多","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:34\"]"},"x":186,"y":195}}
[2026-04-05T14:27:10.211Z] {"timestamp":1775399229354,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":322.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:12.211Z] {"timestamp":1775399230225,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":544.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:12.211Z] {"timestamp":1775399231543,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":633.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:14.212Z] {"timestamp":1775399232471,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":791.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:14.212Z] {"timestamp":1775399233786,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1179.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:16.209Z] {"timestamp":1775399234403,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1358,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:18.210Z] {"timestamp":1775399236331,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1928.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:18.210Z] {"timestamp":1775399237668,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2146.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:20.211Z] {"timestamp":1775399238377,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2481.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:20.211Z] {"timestamp":1775399239113,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3049,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:22.213Z] {"timestamp":1775399240283,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:34","href":null,"text":"了解更多","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:34\"]"},"value":null}}
[2026-04-05T14:27:22.214Z] {"timestamp":1775399240284,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"}}}
[2026-04-05T14:27:22.214Z] {"timestamp":1775399240371,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":723,"y":394}}
[2026-04-05T14:27:24.218Z] {"timestamp":1775399242336,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":692,"y":376}}
[2026-04-05T14:27:24.218Z] {"timestamp":1775399242773,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":721,"y":384}}
[2026-04-05T14:27:24.218Z] {"timestamp":1775399243043,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":721,"y":384}}
[2026-04-05T14:27:24.218Z] {"timestamp":1775399243313,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":721,"y":384}}
[2026-04-05T14:27:24.218Z] {"timestamp":1775399243703,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":763,"y":403}}
[2026-04-05T14:27:24.218Z] {"timestamp":1775399244074,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":761,"y":403}}
[2026-04-05T14:27:26.213Z] {"timestamp":1775399244843,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"x":739,"y":392}}
[2026-04-05T14:27:26.213Z] {"timestamp":1775399245198,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2669,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:26.213Z] {"timestamp":1775399245848,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3254,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:28.212Z] {"timestamp":1775399246423,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3283,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:28.212Z] {"timestamp":1775399247132,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3514.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:28.212Z] {"timestamp":1775399247987,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3937.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:30.212Z] {"timestamp":1775399249401,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ServicesSection.tsx:107","href":null,"text":"立即聯絡我們","selectorHint":"[data-loc=\"client/src/components/ServicesSection.tsx:107\"]"},"value":null}}
[2026-04-05T14:27:30.212Z] {"timestamp":1775399249952,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:10","href":null,"text":"德全有限公司 專業的國際貿易服務商，致力於為客戶提供全面、可靠的進出口貿易解決方案。 DEQUAN-M CO.LTD","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:10\"]"},"x":311,"y":282}}
[2026-04-05T14:27:34.211Z] {"timestamp":1775399252238,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:67","href":null,"text":"© 2026 德全有限公司 (DEQUAN-M CO.LTD). 版權所有。","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:67\"]"},"x":459,"y":515}}
[2026-04-05T14:27:34.211Z] {"timestamp":1775399252598,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:67","href":null,"text":"© 2026 德全有限公司 (DEQUAN-M CO.LTD). 版權所有。","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:67\"]"},"x":459,"y":515}}
[2026-04-05T14:27:34.211Z] {"timestamp":1775399252840,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:67","href":null,"text":"© 2026 德全有限公司 (DEQUAN-M CO.LTD). 版權所有。","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:67\"]"},"x":459,"y":515}}
[2026-04-05T14:27:34.211Z] {"timestamp":1775399253063,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Footer.tsx:67","href":null,"text":"© 2026 德全有限公司 (DEQUAN-M CO.LTD). 版權所有。","selectorHint":"[data-loc=\"client/src/components/Footer.tsx:67\"]"},"x":459,"y":515}}
[2026-04-05T14:27:34.211Z] {"timestamp":1775399253517,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4171.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:34.211Z] {"timestamp":1775399254033,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2839,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:36.213Z] {"timestamp":1775399254658,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1721.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:36.213Z] {"timestamp":1775399255168,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":350.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:38.217Z] {"timestamp":1775399256652,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"#services","text":"服務項目","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"}}}
[2026-04-05T14:27:38.217Z] {"timestamp":1775399256754,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"#services","text":"服務項目","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"},"x":1206,"y":45}}
[2026-04-05T14:27:38.217Z] {"timestamp":1775399256755,"kind":"navigate","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"reason":"popstate"}}
[2026-04-05T14:27:38.217Z] {"timestamp":1775399256755,"kind":"focusout","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"#services","text":"服務項目","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"},"value":null}}
[2026-04-05T14:27:38.217Z] {"timestamp":1775399256760,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1920,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:38.217Z] {"timestamp":1775399256762,"kind":"navigate","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"reason":"hashchange"}}
[2026-04-05T14:27:44.212Z] {"timestamp":1775399262416,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1920.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:46.212Z] {"timestamp":1775399264303,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1927,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:46.212Z] {"timestamp":1775399264819,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2785.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:46.212Z] {"timestamp":1775399265336,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3940.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:46.212Z] {"timestamp":1775399265837,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4116,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:48.213Z] {"timestamp":1775399266584,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3661.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:27:50.212Z] {"timestamp":1775399269222,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"h4","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:97","href":null,"text":"營業時間","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:97\"]"},"x":201,"y":290}}
[2026-04-05T14:27:52.213Z] {"timestamp":1775399270765,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3593,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:28:02.214Z] {"timestamp":1775399280881,"kind":"scroll","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4121,"documentHeight":4828,"viewportHeight":655}}
[2026-04-05T14:28:04.213Z] {"timestamp":1775399283379,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:56","href":null,"text":"聯絡我們 與我們取得聯繫 有任何問題或需要更多信息？請填寫下方表單或直接聯絡我們。 電話 +886930137329 mail ginji7579@gmail.…","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:56\"]"},"x":102,"y":440}}
[2026-04-05T14:28:50.212Z] {"timestamp":1775399329322,"kind":"click","url":"http://localhost:3000/#services","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/ContactSection.tsx:99","href":null,"text":"24小時","selectorHint":"[data-loc=\"client/src/components/ContactSection.tsx:99\"]"},"x":374,"y":426}}
